

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 25 18:39:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
   769                           ; Regs used in _SysOs_Init: [wreg+status,2+status,0+pclath+cstack]
   770  032F  2289               	fcall	_Seven_Seg_Init
   771                           
   772                           ;../core/sysos/src/sys_os.c: 20:     SetTime_Init();
   773  0330  2270               	fcall	_SetTime_Init
   774                           
   775                           ;../core/sysos/src/sys_os.c: 23:     Seven_Seg_Disable();
   776  0331  2334               	fcall	_Seven_Seg_Disable
   777                           
   778                           ;../core/sysos/src/sys_os.c: 25:     Timer0_Interrupt_Init();
   779  0332  2324               	fcall	_Timer0_Interrupt_Init
   780  0333  0008               	return
   781  0334                     __end_of_SysOs_Init:	
   782                           
   783                           	psect	text2
   784  0324                     __ptext2:	
   785 ;; *************** function _Timer0_Interrupt_Init *****************
   786 ;; Defined at:
   787 ;;		line 43 in file "../core/pic628a/timer/src/timer.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
   791 ;;		None
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   801 ;;      Params:         0       0       0       0
   802 ;;      Locals:         0       0       0       0
   803 ;;      Temps:          0       0       0       0
   804 ;;      Totals:         0       0       0       0
   805 ;;Total ram usage:        0 bytes
   806 ;; Hardware stack levels used:    1
   807 ;; Hardware stack levels required when called:    5
   808 ;; This function calls:
   809 ;;		Nothing
   810 ;; This function is called by:
   811 ;;		_SysOs_Init
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815                           
   816                           ;psect for function _Timer0_Interrupt_Init
   817  0324                     _Timer0_Interrupt_Init:	
   818                           
   819                           ;../core/pic628a/timer/src/timer.c: 46:  GIE = 1;
   820                           
   821                           ;incstack = 0
   822                           ; Regs used in _Timer0_Interrupt_Init: [wreg]
   823  0324  178B               	bsf	11,7	;volatile
   824                           
   825                           ;../core/pic628a/timer/src/timer.c: 49:     T0IE= 1;
   826  0325  168B               	bsf	11,5	;volatile
   827                           
   828                           ;../core/pic628a/timer/src/timer.c: 52:     OPTION_REG = 0b10000101;
   829  0326  3085               	movlw	133
   830  0327  1683               	bsf	3,5	;RP0=1, select bank1
   831  0328  1303               	bcf	3,6	;RP1=0, select bank1
   832  0329  0081               	movwf	1	;volatile
   833                           
   834                           ;../core/pic628a/timer/src/timer.c: 55:     TMR0 = 100;
   835  032A  3064               	movlw	100
   836  032B  1283               	bcf	3,5	;RP0=0, select bank0
   837  032C  1303               	bcf	3,6	;RP1=0, select bank0
   838  032D  0081               	movwf	1	;volatile
   839  032E  0008               	return
   840  032F                     __end_of_Timer0_Interrupt_Init:	
   841                           
   842                           	psect	text3
   843  0289                     __ptext3:	
   844 ;; *************** function _Seven_Seg_Init *****************
   845 ;; Defined at:
   846 ;;		line 62 in file "../core/base/seven_seg/src/seven_seg.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;		None
   849 ;; Auto vars:     Size  Location     Type
   850 ;;		None
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		wreg, status,2, status,0
   855 ;; Tracked objects:
   856 ;;		On entry : 0/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   860 ;;      Params:         0       0       0       0
   861 ;;      Locals:         0       0       0       0
   862 ;;      Temps:          0       1       0       0
   863 ;;      Totals:         0       1       0       0
   864 ;;Total ram usage:        1 bytes
   865 ;; Hardware stack levels used:    1
   866 ;; Hardware stack levels required when called:    5
   867 ;; This function calls:
   868 ;;		Nothing
   869 ;; This function is called by:
   870 ;;		_SysOs_Init
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _Seven_Seg_Init
   876  0289                     _Seven_Seg_Init:	
   877                           
   878                           ;../core/base/seven_seg/src/seven_seg.c: 65:  CMCON = 0X07;
   879                           
   880                           ;incstack = 0
   881                           ; Regs used in _Seven_Seg_Init: [wreg+status,2+status,0]
   882  0289  3007               	movlw	7
   883  028A  1283               	bcf	3,5	;RP0=0, select bank0
   884  028B  1303               	bcf	3,6	;RP1=0, select bank0
   885  028C  009F               	movwf	31	;volatile
   886                           
   887                           ;../core/base/seven_seg/src/seven_seg.c: 68:  TRISA &= (~(3<<0));
   888  028D  30FC               	movlw	252
   889  028E  00A4               	movwf	??_Seven_Seg_Init
   890  028F  0824               	movf	??_Seven_Seg_Init,w
   891  0290  1683               	bsf	3,5	;RP0=1, select bank1
   892  0291  1303               	bcf	3,6	;RP1=0, select bank1
   893  0292  0585               	andwf	5,f	;volatile
   894                           
   895                           ;../core/base/seven_seg/src/seven_seg.c: 69:  PORTA &= (~(3<<0));
   896  0293  30FC               	movlw	252
   897  0294  1283               	bcf	3,5	;RP0=0, select bank0
   898  0295  1303               	bcf	3,6	;RP1=0, select bank0
   899  0296  00A4               	movwf	??_Seven_Seg_Init
   900  0297  0824               	movf	??_Seven_Seg_Init,w
   901  0298  0585               	andwf	5,f	;volatile
   902                           
   903                           ;../core/base/seven_seg/src/seven_seg.c: 72:  TRISB = 0X01;
   904  0299  3001               	movlw	1
   905  029A  1683               	bsf	3,5	;RP0=1, select bank1
   906  029B  1303               	bcf	3,6	;RP1=0, select bank1
   907  029C  0086               	movwf	6	;volatile
   908                           
   909                           ;../core/base/seven_seg/src/seven_seg.c: 73:  PORTB = 0X00;
   910  029D  1283               	bcf	3,5	;RP0=0, select bank0
   911  029E  1303               	bcf	3,6	;RP1=0, select bank0
   912  029F  0186               	clrf	6	;volatile
   913  02A0  0008               	return
   914  02A1                     __end_of_Seven_Seg_Init:	
   915                           
   916                           	psect	text4
   917  0334                     __ptext4:	
   918 ;; *************** function _Seven_Seg_Disable *****************
   919 ;; Defined at:
   920 ;;		line 54 in file "../core/base/seven_seg/src/seven_seg.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		status,2
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   934 ;;      Params:         0       0       0       0
   935 ;;      Locals:         0       0       0       0
   936 ;;      Temps:          0       0       0       0
   937 ;;      Totals:         0       0       0       0
   938 ;;Total ram usage:        0 bytes
   939 ;; Hardware stack levels used:    1
   940 ;; Hardware stack levels required when called:    5
   941 ;; This function calls:
   942 ;;		Nothing
   943 ;; This function is called by:
   944 ;;		_SysOs_Init
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _Seven_Seg_Disable
   950  0334                     _Seven_Seg_Disable:	
   951                           
   952                           ;../core/base/seven_seg/src/seven_seg.c: 56:     Segment_Handler.Segment_Enable = (uint8
      +                          _t)0;
   953                           
   954                           ;incstack = 0
   955                           ; Regs used in _Seven_Seg_Disable: [status,2]
   956  0334  1283               	bcf	3,5	;RP0=0, select bank0
   957  0335  1303               	bcf	3,6	;RP1=0, select bank0
   958  0336  102F               	bcf	_Segment_Handler+1,0
   959                           
   960                           ;../core/base/seven_seg/src/seven_seg.c: 59:     PORTB = (uint8_t)0;
   961  0337  0186               	clrf	6	;volatile
   962  0338  0008               	return
   963  0339                     __end_of_Seven_Seg_Disable:	
   964                           
   965                           	psect	text5
   966  0270                     __ptext5:	
   967 ;; *************** function _SetTime_Init *****************
   968 ;; Defined at:
   969 ;;		line 14 in file "../core/base/com_control/src/com_control.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg, status,2, status,0
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   983 ;;      Params:         0       0       0       0
   984 ;;      Locals:         0       0       0       0
   985 ;;      Temps:          0       1       0       0
   986 ;;      Totals:         0       1       0       0
   987 ;;Total ram usage:        1 bytes
   988 ;; Hardware stack levels used:    1
   989 ;; Hardware stack levels required when called:    5
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_SysOs_Init
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _SetTime_Init
   999  0270                     _SetTime_Init:	
  1000                           
  1001                           ;../core/base/com_control/src/com_control.c: 21:  TRISA |= (1 << 2) | (1 << 3) | (1 << 4
      +                          );
  1002                           
  1003                           ;incstack = 0
  1004                           ; Regs used in _SetTime_Init: [wreg+status,2+status,0]
  1005  0270  301C               	movlw	28
  1006  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0273  00A4               	movwf	??_SetTime_Init
  1009  0274  0824               	movf	??_SetTime_Init,w
  1010  0275  1683               	bsf	3,5	;RP0=1, select bank1
  1011  0276  1303               	bcf	3,6	;RP1=0, select bank1
  1012  0277  0485               	iorwf	5,f	;volatile
  1013                           
  1014                           ;../core/base/com_control/src/com_control.c: 26:  TRISA &= (~(1<<7));
  1015  0278  307F               	movlw	127
  1016  0279  1283               	bcf	3,5	;RP0=0, select bank0
  1017  027A  1303               	bcf	3,6	;RP1=0, select bank0
  1018  027B  00A4               	movwf	??_SetTime_Init
  1019  027C  0824               	movf	??_SetTime_Init,w
  1020  027D  1683               	bsf	3,5	;RP0=1, select bank1
  1021  027E  1303               	bcf	3,6	;RP1=0, select bank1
  1022  027F  0585               	andwf	5,f	;volatile
  1023                           
  1024                           ;../core/base/com_control/src/com_control.c: 27:  PORTA &= (~(1<<7));
  1025  0280  307F               	movlw	127
  1026  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0282  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0283  00A4               	movwf	??_SetTime_Init
  1029  0284  0824               	movf	??_SetTime_Init,w
  1030  0285  0585               	andwf	5,f	;volatile
  1031                           
  1032                           ;../core/base/com_control/src/com_control.c: 32:  SetTimeHandler.System_Mode = (uint8_t)
      +                          0X00;
  1033  0286  30F3               	movlw	-13
  1034  0287  05B3               	andwf	_SetTimeHandler,f
  1035  0288  0008               	return
  1036  0289                     __end_of_SetTime_Init:	
  1037                           
  1038                           	psect	text6
  1039  0339                     __ptext6:	
  1040 ;; *************** function _Seven_Seg_Enable *****************
  1041 ;; Defined at:
  1042 ;;		line 49 in file "../core/base/seven_seg/src/seven_seg.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;		None
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;		None
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		None
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1056 ;;      Params:         0       0       0       0
  1057 ;;      Locals:         0       0       0       0
  1058 ;;      Temps:          0       0       0       0
  1059 ;;      Totals:         0       0       0       0
  1060 ;;Total ram usage:        0 bytes
  1061 ;; Hardware stack levels used:    1
  1062 ;; Hardware stack levels required when called:    5
  1063 ;; This function calls:
  1064 ;;		Nothing
  1065 ;; This function is called by:
  1066 ;;		_main
  1067 ;; This function uses a non-reentrant model
  1068 ;;
  1069                           
  1070                           
  1071                           ;psect for function _Seven_Seg_Enable
  1072  0339                     _Seven_Seg_Enable:	
  1073                           
  1074                           ;../core/base/seven_seg/src/seven_seg.c: 51:     Segment_Handler.Segment_Enable = (uint8
      +                          _t)1;
  1075                           
  1076                           ;incstack = 0
  1077                           ; Regs used in _Seven_Seg_Enable: []
  1078  0339  1283               	bcf	3,5	;RP0=0, select bank0
  1079  033A  1303               	bcf	3,6	;RP1=0, select bank0
  1080  033B  142F               	bsf	_Segment_Handler+1,0
  1081  033C  0008               	return
  1082  033D                     __end_of_Seven_Seg_Enable:	
  1083                           
  1084                           	psect	text7
  1085  02DB                     __ptext7:	
  1086 ;; *************** function _SetTime_Main *****************
  1087 ;; Defined at:
  1088 ;;		line 155 in file "../core/base/com_control/src/com_control.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;		None
  1091 ;; Auto vars:     Size  Location     Type
  1092 ;;		None
  1093 ;; Return value:  Size  Location     Type
  1094 ;;                  1    wreg      void 
  1095 ;; Registers used:
  1096 ;;		wreg, status,2, status,0, pclath, cstack
  1097 ;; Tracked objects:
  1098 ;;		On entry : 0/0
  1099 ;;		On exit  : 0/0
  1100 ;;		Unchanged: 0/0
  1101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1102 ;;      Params:         0       0       0       0
  1103 ;;      Locals:         0       0       0       0
  1104 ;;      Temps:          0       1       0       0
  1105 ;;      Totals:         0       1       0       0
  1106 ;;Total ram usage:        1 bytes
  1107 ;; Hardware stack levels used:    1
  1108 ;; Hardware stack levels required when called:    7
  1109 ;; This function calls:
  1110 ;;		_SetTime_For_Off
  1111 ;;		_SetTime_For_On
  1112 ;; This function is called by:
  1113 ;;		_main
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _SetTime_Main
  1119  02DB                     _SetTime_Main:	
  1120                           
  1121                           ;../core/base/com_control/src/com_control.c: 157:  if (SetTimeHandler.System_Mode == (ui
      +                          nt8_t)0X01)
  1122                           
  1123                           ;incstack = 0
  1124                           ; Regs used in _SetTime_Main: [wreg+status,2+status,0+pclath+cstack]
  1125  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1126  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1127  02DD  0C33               	rrf	_SetTimeHandler,w
  1128  02DE  00AB               	movwf	??_SetTime_Main
  1129  02DF  0C2B               	rrf	??_SetTime_Main,w
  1130  02E0  3903               	andlw	3
  1131  02E1  3A01               	xorlw	1
  1132  02E2  1D03               	skipz
  1133  02E3  0008               	return
  1134                           
  1135                           ;../core/base/com_control/src/com_control.c: 158:  {;../core/base/com_control/src/com_co
      +                          ntrol.c: 159:   if (SetTimeHandler.KeyPressedFor_OnTime)
  1136  02E4  1C33               	btfss	_SetTimeHandler,0
  1137  02E5  2AE8               	goto	l229
  1138                           
  1139                           ;../core/base/com_control/src/com_control.c: 160:   {;../core/base/com_control/src/com_c
      +                          ontrol.c: 161:    SetTime_For_On();
  1140  02E6  2219               	fcall	_SetTime_For_On
  1141                           
  1142                           ;../core/base/com_control/src/com_control.c: 162:   }
  1143  02E7  0008               	return
  1144  02E8                     l229:	
  1145                           ;../core/base/com_control/src/com_control.c: 164:   else if (SetTimeHandler.KeyPressedFo
      +                          r_OffTime)
  1146                           
  1147  02E8  1CB3               	btfss	_SetTimeHandler,1
  1148  02E9  0008               	return
  1149                           
  1150                           ;../core/base/com_control/src/com_control.c: 165:   {;../core/base/com_control/src/com_c
      +                          ontrol.c: 166:    SetTime_For_Off();
  1151  02EA  2237               	fcall	_SetTime_For_Off
  1152  02EB  0008               	return
  1153  02EC                     __end_of_SetTime_Main:	
  1154                           
  1155                           	psect	text8
  1156  0219                     __ptext8:	
  1157 ;; *************** function _SetTime_For_On *****************
  1158 ;; Defined at:
  1159 ;;		line 123 in file "../core/base/com_control/src/com_control.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;		None
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;		None
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg, status,2, status,0, pclath, cstack
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1173 ;;      Params:         0       0       0       0
  1174 ;;      Locals:         0       0       0       0
  1175 ;;      Temps:          0       1       0       0
  1176 ;;      Totals:         0       1       0       0
  1177 ;;Total ram usage:        1 bytes
  1178 ;; Hardware stack levels used:    1
  1179 ;; Hardware stack levels required when called:    6
  1180 ;; This function calls:
  1181 ;;		_SetTime_Delay
  1182 ;; This function is called by:
  1183 ;;		_SetTime_Main
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187                           
  1188                           ;psect for function _SetTime_For_On
  1189  0219                     _SetTime_For_On:	
  1190                           
  1191                           ;../core/base/com_control/src/com_control.c: 125:  Global_Delay = 1;
  1192                           
  1193                           ;incstack = 0
  1194                           ; Regs used in _SetTime_For_On: [wreg+status,2+status,0+pclath+cstack]
  1195  0219  3001               	movlw	1
  1196  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1197  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1198  021C  00AC               	movwf	_Global_Delay
  1199  021D  3000               	movlw	0
  1200  021E  00AD               	movwf	_Global_Delay+1
  1201                           
  1202                           ;../core/base/com_control/src/com_control.c: 127:  Segment_Handler.Segment_Double = (uin
      +                          t8_t)0;
  1203  021F  13AE               	bcf	_Segment_Handler,7
  1204  0220                     l1418:	
  1205                           ;../core/base/com_control/src/com_control.c: 129:  while (SetTimeHandler.KeyPressedFor_O
      +                          nTime)
  1206                           
  1207                           
  1208                           ;../core/base/com_control/src/com_control.c: 129:  while (SetTimeHandler.KeyPressedFor_O
      +                          nTime)
  1209  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0222  1C33               	btfss	_SetTimeHandler,0
  1212  0223  2A2E               	goto	l1420
  1213                           
  1214                           ;../core/base/com_control/src/com_control.c: 130:  {;../core/base/com_control/src/com_co
      +                          ntrol.c: 131:   Segment_Handler.Segment_Value = Global_Delay;
  1215  0224  082E               	movf	_Segment_Handler,w
  1216  0225  062C               	xorwf	_Global_Delay,w
  1217  0226  3980               	andlw	-128
  1218  0227  062C               	xorwf	_Global_Delay,w
  1219  0228  00AE               	movwf	_Segment_Handler
  1220                           
  1221                           ;../core/base/com_control/src/com_control.c: 133:   SetTime_Delay ((uint8_t)9, 1);
  1222  0229  01A4               	clrf	SetTime_Delay@Limit_Lwr
  1223  022A  0AA4               	incf	SetTime_Delay@Limit_Lwr,f
  1224  022B  3009               	movlw	9
  1225  022C  2021               	fcall	_SetTime_Delay
  1226  022D  2A20               	goto	l1418
  1227  022E                     l1420:	
  1228                           
  1229                           ;../core/base/com_control/src/com_control.c: 136:  SetTimeHandler.System_OnTime = Global
      +                          _Delay;
  1230  022E  082C               	movf	_Global_Delay,w
  1231  022F  00AA               	movwf	??_SetTime_For_On
  1232  0230  0EAA               	swapf	??_SetTime_For_On,f
  1233  0231  0833               	movf	_SetTimeHandler,w
  1234  0232  062A               	xorwf	??_SetTime_For_On,w
  1235  0233  390F               	andlw	-241
  1236  0234  062A               	xorwf	??_SetTime_For_On,w
  1237  0235  00B3               	movwf	_SetTimeHandler
  1238  0236  0008               	return
  1239  0237                     __end_of_SetTime_For_On:	
  1240                           
  1241                           	psect	text9
  1242  0237                     __ptext9:	
  1243 ;; *************** function _SetTime_For_Off *****************
  1244 ;; Defined at:
  1245 ;;		line 139 in file "../core/base/com_control/src/com_control.c"
  1246 ;; Parameters:    Size  Location     Type
  1247 ;;		None
  1248 ;; Auto vars:     Size  Location     Type
  1249 ;;		None
  1250 ;; Return value:  Size  Location     Type
  1251 ;;                  1    wreg      void 
  1252 ;; Registers used:
  1253 ;;		wreg, status,2, status,0, pclath, cstack
  1254 ;; Tracked objects:
  1255 ;;		On entry : 0/0
  1256 ;;		On exit  : 0/0
  1257 ;;		Unchanged: 0/0
  1258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1259 ;;      Params:         0       0       0       0
  1260 ;;      Locals:         0       0       0       0
  1261 ;;      Temps:          0       1       0       0
  1262 ;;      Totals:         0       1       0       0
  1263 ;;Total ram usage:        1 bytes
  1264 ;; Hardware stack levels used:    1
  1265 ;; Hardware stack levels required when called:    6
  1266 ;; This function calls:
  1267 ;;		_SetTime_Delay
  1268 ;; This function is called by:
  1269 ;;		_SetTime_Main
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273                           
  1274                           ;psect for function _SetTime_For_Off
  1275  0237                     _SetTime_For_Off:	
  1276                           
  1277                           ;../core/base/com_control/src/com_control.c: 141:  Global_Delay = 1;
  1278                           
  1279                           ;incstack = 0
  1280                           ; Regs used in _SetTime_For_Off: [wreg+status,2+status,0+pclath+cstack]
  1281  0237  3001               	movlw	1
  1282  0238  1283               	bcf	3,5	;RP0=0, select bank0
  1283  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1284  023A  00AC               	movwf	_Global_Delay
  1285  023B  3000               	movlw	0
  1286  023C  00AD               	movwf	_Global_Delay+1
  1287                           
  1288                           ;../core/base/com_control/src/com_control.c: 143:  Segment_Handler.Segment_Double = (uin
      +                          t8_t)1;
  1289  023D  17AE               	bsf	_Segment_Handler,7
  1290  023E                     l1430:	
  1291                           ;../core/base/com_control/src/com_control.c: 145:  while (SetTimeHandler.KeyPressedFor_O
      +                          ffTime)
  1292                           
  1293                           
  1294                           ;../core/base/com_control/src/com_control.c: 145:  while (SetTimeHandler.KeyPressedFor_O
      +                          ffTime)
  1295  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1296  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1297  0240  1CB3               	btfss	_SetTimeHandler,1
  1298  0241  2A4C               	goto	l1432
  1299                           
  1300                           ;../core/base/com_control/src/com_control.c: 146:  {;../core/base/com_control/src/com_co
      +                          ntrol.c: 147:   Segment_Handler.Segment_Value = Global_Delay;
  1301  0242  082E               	movf	_Segment_Handler,w
  1302  0243  062C               	xorwf	_Global_Delay,w
  1303  0244  3980               	andlw	-128
  1304  0245  062C               	xorwf	_Global_Delay,w
  1305  0246  00AE               	movwf	_Segment_Handler
  1306                           
  1307                           ;../core/base/com_control/src/com_control.c: 149:   SetTime_Delay ((uint8_t)99, 1);
  1308  0247  01A4               	clrf	SetTime_Delay@Limit_Lwr
  1309  0248  0AA4               	incf	SetTime_Delay@Limit_Lwr,f
  1310  0249  3063               	movlw	99
  1311  024A  2021               	fcall	_SetTime_Delay
  1312  024B  2A3E               	goto	l1430
  1313  024C                     l1432:	
  1314                           
  1315                           ;../core/base/com_control/src/com_control.c: 152:  SetTimeHandler.System_OnTime = Global
      +                          _Delay;
  1316  024C  082C               	movf	_Global_Delay,w
  1317  024D  00AA               	movwf	??_SetTime_For_Off
  1318  024E  0EAA               	swapf	??_SetTime_For_Off,f
  1319  024F  0833               	movf	_SetTimeHandler,w
  1320  0250  062A               	xorwf	??_SetTime_For_Off,w
  1321  0251  390F               	andlw	-241
  1322  0252  062A               	xorwf	??_SetTime_For_Off,w
  1323  0253  00B3               	movwf	_SetTimeHandler
  1324  0254  0008               	return
  1325  0255                     __end_of_SetTime_For_Off:	
  1326                           
  1327                           	psect	text10
  1328  0021                     __ptext10:	
  1329 ;; *************** function _SetTime_Delay *****************
  1330 ;; Defined at:
  1331 ;;		line 88 in file "../core/base/com_control/src/com_control.c"
  1332 ;; Parameters:    Size  Location     Type
  1333 ;;  Limit_Upr       1    wreg     unsigned char 
  1334 ;;  Limit_Lwr       1    4[BANK0 ] unsigned char 
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;  Limit_Upr       1    7[BANK0 ] unsigned char 
  1337 ;;  temp            2    8[BANK0 ] unsigned int 
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  1    wreg      void 
  1340 ;; Registers used:
  1341 ;;		wreg, status,2
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1347 ;;      Params:         0       1       0       0
  1348 ;;      Locals:         0       3       0       0
  1349 ;;      Temps:          0       2       0       0
  1350 ;;      Totals:         0       6       0       0
  1351 ;;Total ram usage:        6 bytes
  1352 ;; Hardware stack levels used:    1
  1353 ;; Hardware stack levels required when called:    5
  1354 ;; This function calls:
  1355 ;;		Nothing
  1356 ;; This function is called by:
  1357 ;;		_SetTime_For_On
  1358 ;;		_SetTime_For_Off
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function _SetTime_Delay
  1364  0021                     _SetTime_Delay:	
  1365                           
  1366                           ;incstack = 0
  1367                           ; Regs used in _SetTime_Delay: [wreg+status,2]
  1368                           ;SetTime_Delay@Limit_Upr stored from wreg
  1369  0021  1283               	bcf	3,5	;RP0=0, select bank0
